timestamp;fsr1;fsr2
11519;3;0
11523;3;0
11527;4;2
11530;3;0
11534;1;5
11537;1;0
11541;2;1
11545;3;1
11548;3;0
11552;2;7
11556;0;0
11559;1;2
11563;2;3
11567;2;2
11570;2;0
11574;1;4
11578;4;1
11581;4;1
11585;5;5
11588;3;2
11592;3;0
11596;1;1
11599;4;0
11603;4;2
11607;3;2
11610;0;2
11614;3;2
11618;6;1
11621;4;0
11625;2;2
11629;6;1
11632;4;0
11636;5;0
11640;2;3
11643;1;0
11649;2;3
11650;2;2
11654;0;1
11658;1;2
11661;3;4
11665;4;1
11669;5;1
11672;3;0
11676;3;0
11680;2;0
11683;8;0
11687;3;0
11691;0;0
11694;4;2
11698;2;2
11701;1;0
11705;4;4
11709;2;2
11712;4;0
11716;4;1
11720;1;0
11723;3;3
11727;4;0
11731;0;0
11734;5;2
11738;5;2
11742;2;0
11745;1;3
11749;6;0
11753;3;3
11756;0;2
11760;4;2
11763;5;2
11767;0;4
11771;3;0
11774;2;0
11778;3;2
11782;5;1
11785;2;0
11789;2;1
11793;5;3
11796;0;1
11800;5;3
11804;2;3
11807;3;2
11811;0;4
11815;0;3
11818;1;1
11822;5;1
11825;3;1
11829;1;2
11835;4;2
11836;0;0
11840;0;0
11844;3;2
11847;3;0
11851;1;0
11855;1;0
11858;5;2
11862;4;1
11866;3;1
11869;3;0
11873;0;0
11876;3;5
11880;0;0
11884;2;0
11887;0;0
11891;2;2
11895;3;1
11898;0;1
11902;4;0
11906;4;2
11909;1;1
11913;2;0
11917;2;0
11920;3;0
11924;4;3
11928;0;1
11931;0;0
11935;0;0
11938;5;0
11942;4;1
11946;0;1
11949;1;2
11953;5;0
11957;3;1
11960;3;0
11964;1;0
11968;0;3
11971;5;0
11975;3;4
11979;5;4
11982;2;0
11986;1;2
11989;2;0
11993;4;0
11997;3;0
12000;4;3
12004;2;1
12008;5;0
12011;4;3
12015;4;0
12021;2;1
12022;5;3
12026;2;4
12030;0;0
12033;2;3
12037;6;0
12041;2;0
12044;4;0
12048;2;1
12051;0;0
12055;2;2
12059;4;0
12062;2;2
12066;5;2
12070;3;2
12073;1;1
12077;1;1
12081;2;1
12084;1;1
12088;2;2
12092;1;0
12095;3;0
12099;3;4
12102;2;0
12106;5;0
12110;3;2
12113;4;0
12117;4;0
12121;1;0
12124;0;1
12128;4;0
12132;2;1
12135;2;1
12139;3;1
12143;2;0
12146;0;2
12150;0;0
12154;4;0
12157;1;0
12161;0;4
12164;5;0
12168;0;3
12172;4;2
12175;4;0
12179;3;5
12183;3;0
12186;4;0
12190;0;0
12194;4;1
12197;5;0
12201;0;1
12205;0;3
12210;2;0
12212;3;2
12216;2;4
12219;0;1
12223;2;3
12226;5;4
12230;0;3
12234;3;0
12237;0;0
12241;5;0
12245;1;4
12248;3;0
12252;5;0
12256;3;0
12259;0;0
12263;3;1
12267;1;1
12270;2;2
12274;3;0
12277;6;0
12281;5;3
12285;0;1
12288;3;3
12292;0;0
12296;3;1
12299;3;1
12303;2;2
12307;1;2
12310;2;0
12314;1;2
12318;0;0
12321;0;0
12325;3;1
12329;0;1
12332;0;0
12336;3;2
12339;1;1
12343;2;0
12347;2;1
12350;1;1
12354;1;0
12358;2;1
12361;1;2
12365;2;5
12369;2;3
12372;5;0
12376;2;0
12380;2;0
12383;4;3
12387;3;2
12390;5;0
12396;5;1
12398;3;5
12401;3;0
12405;3;0
12409;0;1
12412;0;2
12416;2;3
12420;5;2
12423;1;3
12427;4;3
12431;3;0
12434;6;1
12438;1;2
12442;1;0
12445;5;2
12449;3;2
12452;2;1
12456;1;4
12460;5;1
12463;2;1
12467;2;2
12471;1;2
12474;1;2
12478;3;0
12482;1;0
12485;2;0
12489;1;5
12493;2;0
12496;3;3
12500;4;2
12503;3;0
12507;5;3
12511;2;0
12514;2;0
12518;2;1
12522;1;2
12525;2;4
12529;2;0
12533;2;2
12536;2;0
12540;3;0
12544;0;2
12547;0;0
12551;1;0
12555;1;2
12558;4;2
12562;0;0
12565;5;1
12569;2;1
12573;4;3
12576;5;3
12582;3;0
12584;5;0
12587;1;0
12591;3;0
12595;1;1
12598;1;0
12602;1;0
12606;0;0
12609;2;0
12613;2;1
12617;0;0
12620;1;0
12624;3;0
12627;0;1
12631;2;1
12635;0;1
12638;4;0
12642;0;1
12646;2;1
12649;0;1
12653;3;0
12657;0;0
12660;2;0
12664;1;0
12668;4;2
12671;3;1
12675;6;2
12678;3;0
12682;3;2
12686;1;0
12689;4;0
12693;2;0
12697;2;2
12700;8;0
12704;2;2
12708;2;2
12711;4;0
12715;3;3
12719;1;0
12722;3;0
12726;0;3
12730;2;5
12733;6;0
12737;1;1
12740;2;0
12744;3;0
12748;0;1
12751;3;1
12755;3;1
12759;3;1
12762;0;1
12768;4;0
12770;1;0
12773;2;3
12777;1;1
12781;1;3
12784;1;0
12788;0;0
12791;0;7
12795;0;0
12799;5;0
12802;2;1
12806;2;0
12810;0;1
12813;2;3
12817;0;1
12821;2;2
12824;2;0
12828;0;0
12832;4;3
12835;1;0
12839;1;1
12843;3;1
12846;4;2
12850;4;2
12853;0;1
12857;3;0
12861;3;0
12864;3;3
12868;1;0
12872;2;3
12875;2;0
12879;0;0
12883;1;0
12886;1;4
12890;2;0
12894;2;2
12897;3;2
12901;4;1
12905;2;1
12908;3;0
12912;3;4
12915;3;2
12919;0;0
12923;2;0
12926;1;4
12930;3;4
12934;4;0
12937;2;2
12941;0;2
12945;3;0
12948;1;2
12954;1;3
12956;3;0
12959;4;0
12963;5;2
12966;2;3
12970;4;1
12974;1;0
12977;1;3
12981;2;0
12985;2;1
12988;5;0
12992;1;1
12996;4;1
12999;0;0
13003;3;1
13007;2;1
13010;5;2
13014;2;1
13018;2;0
13021;1;3
13025;1;0
13028;1;0
13032;0;0
13036;3;1
13039;0;5
13043;3;0
13047;0;0
13050;0;2
13054;4;3
13058;2;3
13061;4;1
13065;3;2
13069;2;0
13072;3;0
13076;5;2
13079;1;0
13083;1;1
13087;3;2
13090;1;1
13094;1;1
13098;1;2
13101;4;1
13105;3;2
13109;3;2
13112;6;0
13116;0;2
13120;1;0
13123;4;1
13127;2;0
13131;1;1
13134;3;1
13138;0;1
13144;5;2
13145;5;0
13149;2;3
13152;2;2
13156;3;1
13160;2;0
13163;0;0
13167;1;1
13171;3;2
13174;4;2
13178;1;3
13182;0;5
13185;1;0
13189;2;3
13192;1;2
13196;0;1
13200;5;2
13203;3;0
13207;3;1
13211;1;0
13214;5;0
13218;0;0
13222;3;4
13225;0;0
13229;5;2
13233;2;3
13236;4;0
13240;2;0
13244;4;0
13247;2;0
13251;7;0
13254;2;2
13258;3;3
13262;2;2
13265;1;0
13269;1;0
13273;1;1
13276;2;0
13280;1;0
13284;8;0
13287;3;0
13291;1;0
13295;3;2
13298;1;0
13302;5;1
13306;2;0
13309;2;0
13313;2;0
13316;2;0
13320;2;4
13324;4;0
13330;1;0
13331;3;2
13335;2;0
13338;1;0
13342;4;0
13346;2;0
13349;4;0
13353;1;0
13357;3;0
13360;1;0
13364;2;0
13367;3;1
13371;6;1
13375;0;1
13378;7;2
13382;4;2
13386;2;4
13389;0;1
13393;1;0
13397;6;2
13400;1;1
13404;0;0
13408;5;0
13411;4;3
13415;1;1
13419;4;1
13422;1;0
13426;1;0
13429;3;2
13433;0;1
13437;1;0
13440;3;4
13444;3;3
13448;3;2
13451;1;1
13455;1;0
13459;7;0
13462;0;0
13466;0;0
13470;2;0
13473;1;1
13477;6;0
13480;0;0
13484;3;0
13488;2;2
13491;0;1
13495;1;0
13499;3;0
13502;3;0
13506;6;0
13510;0;2
13515;4;0
13517;3;1
13521;2;4
13524;0;0
13528;2;1
13532;2;0
13535;2;2
13539;3;3
13542;4;0
13546;2;0
13550;2;5
13553;4;0
13557;2;0
13561;0;0
13564;6;0
13568;2;0
13572;0;0
13575;2;4
13579;5;1
13583;2;0
13586;1;3
13590;2;0
13593;0;0
13597;1;0
13601;2;2
13604;1;0
13608;3;0
13612;2;1
13615;1;2
13619;4;1
13623;1;1
13626;4;3
13630;2;1
13634;3;2
13637;0;2
13641;5;0
13645;1;0
13648;0;1
13652;4;0
13655;2;3
13659;2;3
13663;2;4
13666;2;2
13670;1;2
13674;2;0
13677;1;0
13681;0;0
13685;3;2
13688;2;0
13692;2;1
13696;2;3
13701;5;0
13703;2;1
13707;1;1
13710;3;1
13714;3;0
13717;0;0
13721;5;2
13725;3;1
13728;5;0
13732;0;0
13736;1;2
13739;3;3
13743;2;1
13747;4;2
13750;6;2
13754;0;2
13758;3;0
13761;2;1
13765;2;0
13768;3;0
13772;2;2
13776;2;0
13779;5;0
13783;3;1
13787;2;0
13790;0;0
13794;1;1
13798;2;5
13801;2;2
13805;1;4
13809;2;3
13812;0;0
13816;2;0
13820;1;0
13823;1;0
13827;0;5
13830;4;1
13834;1;0
13838;2;0
13841;0;0
13845;3;0
13849;2;0
13852;2;0
13856;2;0
13860;3;0
13863;2;0
13867;2;2
13871;1;0
13874;5;0
13878;2;4
13881;2;2
13887;2;1
13889;3;0
13892;3;4
13896;2;0
13900;5;0
13903;0;0
13907;0;0
13911;4;3
13914;0;2
13918;2;1
13922;5;1
13925;1;0
13929;2;0
13933;1;1
13936;3;0
13940;2;0
13943;0;1
13947;1;0
13951;1;0
13954;3;1
13958;0;2
13962;2;2
13965;5;0
13969;3;0
13973;2;1
13976;3;0
13980;3;0
13984;0;0
13987;1;5
13991;0;1
13994;0;0
13998;0;0
14002;0;0
14005;1;0
14009;0;0
14013;4;0
14016;3;0
14020;1;0
14024;1;0
14027;4;0
14031;4;0
14035;3;1
14038;2;2
14042;0;2
14046;3;1
14049;0;0
14053;4;0
14056;1;2
14060;2;2
14064;4;0
14067;3;0
14071;1;0
14077;0;1
14078;3;0
14082;0;0
14086;5;0
14089;2;0
14093;2;3
14097;1;0
14100;2;0
14104;3;0
14108;1;0
14111;1;1
14115;0;2
14118;5;4
14122;1;2
14126;1;0
14129;3;0
14133;1;0
14137;3;2
14140;1;1
14144;4;0
14148;3;1
14151;3;0
14155;5;1
14159;1;3
14162;2;0
14166;1;2
14169;2;3
14173;2;0
14177;2;0
14180;4;0
14184;4;0
14188;2;0
14191;5;0
14195;2;0
14199;1;0
14202;2;0
14206;1;2
14210;1;0
14213;1;0
14217;2;0
14221;4;0
14224;1;3
14228;2;0
14231;0;0
14235;2;0
14239;3;1
14242;2;1
14246;2;1
14250;0;1
14253;2;0
14257;3;0
14263;2;2
14264;1;0
14268;3;0
14272;6;0
14275;2;0
14279;0;3
14282;1;2
14286;0;2
14290;0;1
14293;4;5
14297;5;0
14301;4;0
14304;3;0
14308;3;0
14312;0;0
14315;2;0
14319;1;0
14323;0;0
14326;1;3
14330;2;1
14334;2;1
14337;2;0
14341;2;0
14344;5;0
14348;4;0
14352;4;0
14355;0;0
14359;3;0
14363;1;0
14366;0;2
14370;2;1
14374;0;0
14377;3;0
14381;0;0
14385;2;0
14388;2;0
14392;0;0
14395;1;1
14399;0;0
14403;0;4
14406;1;1
14410;3;2
14414;2;0
14417;3;0
14421;3;1
14425;1;0
14428;2;1
14432;0;2
14436;3;0
14439;2;0
14443;1;0
14449;2;0
14450;1;2
14454;1;0
14457;2;0
14461;4;2
14465;4;0
14468;2;2
14472;2;0
14476;7;2
14479;4;0
14483;1;0
14487;2;0
14490;4;2
14494;2;1
14498;5;0
14501;5;0
14505;3;2
14509;1;0
14512;4;1
14516;4;2
14519;2;6
14523;0;0
14527;0;0
14530;4;1
14534;0;2
14538;7;2
14541;4;3
14545;0;2
14549;2;3
14552;2;2
14556;3;1
14560;2;1
14563;3;0
14567;3;1
14570;4;3
14574;2;3
14578;0;0
14581;5;0
14585;3;0
14589;1;0
14592;0;0
14596;3;0
14600;1;0
14603;2;1
14607;4;0
14611;3;1
14614;4;0
14618;2;3
14622;0;0
14625;0;0
14629;2;0
14635;4;0
14636;0;3
14640;2;3
14643;2;0
14647;0;5
14651;3;0
14654;2;2
14658;1;0
14662;1;3
14665;0;0
14669;1;0
14673;4;0
14676;2;0
14680;0;1
14683;1;0
14687;1;0
14691;2;4
14694;2;0
14698;1;0
14702;1;0
14705;0;3
14709;1;0
14713;2;0
14716;5;0
14720;0;1
14724;3;2
14727;0;4
14731;3;2
14735;6;1
14738;1;3
14742;4;0
14745;0;1
14749;0;2
14753;5;0
14756;0;3
14760;4;2
14764;2;0
14767;0;0
14771;1;1
14775;2;0
14778;0;2
14782;4;2
14786;3;0
14789;2;0
14793;0;3
14796;2;2
14800;1;3
14804;5;4
14807;2;0
14811;4;0
14815;2;1
14821;0;1
14822;2;1
14826;0;0
14829;2;0
14833;0;0
14837;0;0
14840;4;3
14844;2;0
14848;0;3
14851;0;0
14855;2;0
14858;3;3
14862;2;1
14866;1;0
14869;1;2
14873;2;4
14877;0;4
14880;1;0
14884;4;0
14888;3;0
14891;0;1
14895;2;1
14899;4;2
14902;1;0
14906;3;1
14910;3;0
14913;1;1
14917;2;2
14920;2;2
14924;5;0
14928;4;0
14931;3;2
14935;3;4
14939;1;6
14942;4;0
14946;4;5
14950;2;0
14953;1;3
14957;3;3
14961;2;0
14964;3;1
14968;0;0
14971;1;1
14975;2;4
14979;3;1
14982;1;0
14986;4;0
14990;0;1
14993;0;1
14997;2;2
15001;2;0
15004;2;0
15010;3;0
15012;2;0
15015;2;3
15019;1;0
15023;4;1
15026;2;1
15030;2;2
15033;5;3
15037;2;2
15041;1;4
15044;3;0
15048;4;0
15052;2;0
15055;0;2
15059;0;2
15063;1;1
15066;1;0
15070;0;0
15074;3;0
15077;1;0
15081;5;0
15084;5;0
15088;2;2
15092;3;0
15095;4;2
15099;1;4
15103;1;0
15106;4;2
15110;5;0
15114;4;0
15117;1;0
15121;3;3
15125;2;0
15128;2;0
15132;6;0
15136;3;3
15139;2;0
15143;4;0
15146;3;4
15150;4;0
15154;4;0
15157;0;0
15161;1;0
15165;3;0
15168;3;0
15172;1;0
15176;1;0
15179;2;0
15183;6;4
15187;1;2
15190;3;4
15196;4;2
15198;2;1
15201;4;2
15205;0;3
15208;1;1
15212;5;0
15216;4;1
15219;2;1
15223;2;0
15227;5;0
15230;1;0
15234;1;0
15238;1;1
15241;3;0
15245;3;2
15249;3;1
15252;2;0
15256;0;2
15259;4;1
15263;2;2
15267;2;2
15270;2;1
15274;3;0
15278;3;0
15281;3;2
15285;0;1
15289;1;0
15292;3;0
15296;1;0
15300;2;0
15303;4;0
15307;2;1
15311;3;4
15314;2;1
15318;5;0
15321;2;0
15325;2;0
15329;2;0
15332;2;2
15336;0;0
15340;1;1
15343;2;0
15347;4;0
15351;3;1
15354;3;3
15358;5;0
15362;3;1
15365;0;0
15369;1;3
15372;2;1
15376;2;0
15383;3;5
15384;3;0
15387;0;0
15391;3;2
15394;2;3
15398;5;0
15402;5;0
15405;5;0
15409;2;0
15413;2;3
15416;2;2
15420;4;0
15424;3;2
15427;5;0
15431;2;0
15434;4;4
15438;4;0
15442;1;0
15445;5;5
15449;2;0
15453;0;0
15456;0;1
15460;4;0
15464;3;0
15467;4;0
15471;2;0
15475;0;0
15478;3;0
15482;1;1
15485;4;1
15489;1;1
15493;0;0
15496;0;3
15500;1;3
15504;6;1
15507;3;1
15511;2;0
15515;6;0
15518;0;0
15522;1;0
15526;2;5
15529;2;0
15533;3;5
15537;2;0
15540;4;3
15544;5;2
15547;3;0
15551;3;0
15555;3;1
15558;4;0
15562;2;0
15568;3;0
15569;0;0
15573;0;3
15577;2;2
15580;1;0
15584;1;0
15588;0;0
15591;2;0
15595;3;3
15599;6;0
15602;2;2
15606;3;2
15609;3;5
15613;1;2
15617;6;0
15620;0;1
15624;0;2
15628;0;5
15631;3;0
15635;3;2
15639;0;2
15642;0;1
15646;2;1
15650;0;3
15653;0;2
15657;8;1
15660;3;5
15664;3;0
15668;3;4
15671;0;0
15675;3;4
15679;4;2
15682;2;0
15686;1;2
15690;1;0
15693;3;0
15697;4;3
15701;6;2
15704;2;2
15708;4;0
15712;4;2
15715;4;2
15719;3;0
15722;4;4
15726;3;0
15730;2;1
15733;2;0
15737;2;2
15741;2;6
15744;6;0
15748;0;0
15754;3;2
15755;3;1
15759;3;2
15763;2;2
15766;0;0
15770;1;3
15773;1;0
15777;2;1
15781;4;0
15784;3;3
15788;0;4
15792;2;2
15795;1;4
15799;0;2
15803;0;1
15806;1;2
15810;3;0
15814;3;4
15817;3;0
15821;1;2
15825;2;4
15828;3;0
15832;0;3
15835;2;0
15839;3;2
15843;2;1
15846;1;3
15850;1;0
15854;3;1
15857;2;0
15861;1;0
15865;0;2
15868;4;2
15872;5;0
15876;2;2
15879;5;0
15883;3;3
15886;6;0
15890;0;0
15894;0;2
15897;1;1
15901;1;0
15905;0;0
15908;2;0
15912;1;1
15916;0;0
15919;1;0
15923;2;0
15927;2;2
15930;2;3
15934;2;0
15938;1;2
15943;1;2
15945;3;0
15948;4;0
15952;0;4
15956;1;2
15959;4;0
15963;6;2
15967;0;0
15970;1;1
15974;0;0
15978;0;3
15981;3;1
15985;3;2
15989;2;2
15992;4;0
15996;2;1
16000;2;0
16003;1;2
16007;3;0
16010;3;1
16014;2;2
16018;4;0
16021;4;0
16025;1;3
16029;3;2
16032;5;0
16036;4;0
16040;2;3
16043;5;0
16047;3;0
16051;4;0
16054;2;1
16058;2;2
16061;2;3
16065;4;0
16069;0;0
16072;3;0
16076;2;0
16080;2;2
16083;4;2
16087;2;1
16091;4;0
16094;0;0
16098;4;0
16102;4;2
16105;0;0
16109;0;0
16113;2;1
16116;0;0
16120;1;2
16123;2;0
16129;0;0
16131;2;0
16134;2;0
16138;2;1
16142;0;2
16145;5;0
16149;2;0
16153;4;2
16156;2;2
16160;3;2
16164;1;0
16167;2;0
16171;4;0
16174;0;0
16178;0;0
16182;4;0
16185;4;0
16189;0;1
16193;1;0
16196;3;1
16200;5;0
16204;2;0
16207;2;2
16211;1;0
16215;0;2
16218;2;0
16222;3;0
16226;0;0
16229;1;0
16233;3;0
16236;3;0
16240;0;0
16244;0;0
16247;0;0
16251;0;0
16255;3;1
16258;3;0
16262;4;0
16266;1;0
16269;4;1
16273;2;0
16277;4;1
16280;1;2
16284;1;1
16287;3;1
16291;5;0
16295;0;0
16298;1;2
16302;1;0
16306;0;0
16309;3;0
16315;2;2
16317;3;0
16320;3;1
16324;6;0
16328;2;3
16331;2;0
16335;0;1
16339;3;0
16342;2;4
16346;1;1
16349;0;0
16353;3;0
16357;3;0
16360;4;0
16364;4;0
16368;0;0
16371;2;0
16375;2;1
16379;1;0
16382;6;0
16386;3;4
16390;3;0
16393;1;1
16397;3;2
16401;0;2
16404;3;1
16408;1;2
16411;2;0
16415;4;0
16419;5;0
16422;4;1
16426;5;4
16430;4;0
16433;4;0
16437;4;0
16441;4;1
16444;5;2
16448;0;2
16452;1;1
16455;2;1
16459;4;1
16462;1;1
16466;0;3
16470;2;1
16473;3;0
16477;4;0
16481;1;2
16484;3;0
16488;1;1
16492;3;3
16495;2;0
16501;5;3
16503;2;0
16506;3;0
16510;4;0
16514;7;0
16517;0;2
16521;2;0
16524;0;1
16528;0;0
16532;3;2
16535;2;0
16539;0;3
16543;0;0
16546;1;0
16550;4;2
16554;4;2
16557;3;1
16561;2;0
16565;2;0
16568;0;0
16572;0;2
16575;0;0
16579;3;0
16583;0;0
16586;4;2
16590;3;1
16594;0;2
16597;3;3
16601;2;2
16605;3;0
16608;3;4
16612;6;2
16616;0;0
16619;0;2
16623;1;0
16627;2;0
16630;3;0
16634;1;2
16637;0;1
16641;0;1
16645;3;2
16648;0;0
16652;4;5
16656;5;2
16659;1;1
16663;0;2
16667;4;2
16670;2;0
16674;0;0
16678;0;0
16681;1;0
16687;3;0
16689;1;1
16692;1;0
16696;5;0
16699;2;0
16703;4;0
16707;1;1
16710;1;2
16714;0;0
16718;0;0
16721;2;0
16725;2;0
16729;4;3
16732;7;0
16736;0;0
16740;1;3
16743;4;0
16747;1;1
16750;2;0
16754;2;0
16758;0;0
16761;1;6
16765;5;4
16769;1;0
16772;3;0
16776;1;0
16780;4;1
16783;2;3
16787;2;0
16791;1;0
16794;0;2
16798;2;0
16802;2;1
16805;2;0
16809;4;3
16812;0;0
16816;6;1
16820;6;0
16823;1;0
16827;0;2
16831;1;0
16834;3;0
16838;2;1
16842;0;0
16845;3;1
16849;0;0
16853;5;0
16856;1;2
16860;0;1
16863;6;0
16867;3;0
16871;2;1
16877;5;2
16878;1;0
16882;2;0
16885;0;0
16889;0;0
16893;2;2
16896;1;2
16900;1;0
16904;3;0
16907;3;1
16911;1;0
16915;5;0
16918;3;0
16922;1;0
16925;1;0
16929;3;1
16933;1;4
16936;3;1
16940;0;4
16944;3;1
16947;2;0
16951;0;0
16955;3;2
16958;4;0
16962;0;3
16966;2;0
16969;2;0
16973;0;2
16976;3;1
16980;5;0
16984;3;0
16987;6;0
16991;0;2
16995;2;0
16998;2;0
17002;0;0
17006;2;1
17009;2;1
17013;4;0
17017;2;1
17020;3;0
17024;2;4
17028;3;0
17031;6;0
17035;2;2
17038;3;0
17042;0;0
17046;5;1
17049;0;2
17053;2;2
17057;4;1
17063;3;1
17064;1;0
17068;2;1
17071;4;2
17075;0;0
17079;0;0
17082;0;2
17086;3;2
17089;3;2
17093;1;1
17097;0;1
17100;2;0
17104;0;1
17108;0;2
17111;3;0
17115;5;0
17119;1;2
17122;5;3
17126;1;1
17130;1;1
17133;4;0
17137;4;3
17141;0;2
17144;3;2
17148;3;3
17151;0;1
17155;2;0
17159;0;0
17162;0;0
17166;3;0
17170;1;0
17173;3;2
17177;3;2
17181;2;1
17184;0;0
17188;1;5
17192;0;3
17195;2;0
17199;2;0
17203;0;0
17206;0;0
17210;3;6
17213;1;0
17217;2;3
17221;4;0
17224;6;2
17228;3;2
17232;0;0
17235;3;3
17239;3;0
17243;0;0
17249;2;0
17250;0;3
17254;4;2
17257;1;0
17261;1;0
17264;1;0
17268;0;4
17272;4;3
17275;5;1
17279;4;0
17283;0;1
17286;5;0
17290;0;0
17294;5;0
17297;0;1
17301;3;1
17305;0;1
17308;2;2
17312;7;3
17316;0;2
17319;5;1
17323;1;0
17326;4;0
17330;1;0
17334;0;2
17337;0;0
17341;1;2
17345;6;0
17348;0;3
17352;4;0
17356;0;0
17359;1;0
17363;1;0
17367;7;2
17370;4;1
17374;0;0
17377;3;0
17381;2;0
17385;0;0
17388;2;0
17392;0;0
17396;2;0
17399;3;0
17403;0;0
17407;3;0
17410;5;1
17414;1;0
17418;1;2
17421;2;2
17425;3;2
17429;2;2
17434;2;0
17436;1;0
17439;3;0
17443;1;1
17447;0;0
17450;1;0
17454;4;0
17458;2;3
17461;2;0
17465;4;2
17469;4;1
17472;2;0
17476;2;0
17480;0;1
17483;7;2
17487;3;0
17490;3;0
17494;1;1
17498;0;0
17501;4;2
17505;3;0
17509;3;0
17512;3;1
17516;4;1
17520;4;0
17523;2;3
17527;0;1
17531;3;0
17534;1;0
17538;3;2
17542;4;0
17545;1;0
17549;2;2
17552;1;0
17556;0;0
17560;5;3
17563;2;2
17567;4;0
17571;2;2
17574;2;0
17578;3;1
17582;4;0
17585;5;0
17589;5;0
17593;2;1
17596;3;0
17600;0;1
17604;3;1
17607;0;1
17611;5;3
17614;6;3
17620;2;0
17622;0;0
17625;3;0
17629;0;4
17633;0;2
17636;5;0
17640;2;0
17644;1;1
17647;0;2
17651;2;0
17655;1;2
17658;0;1
17662;4;0
17665;0;4
17669;3;0
17673;2;3
17676;0;1
17680;4;0
17684;5;3
17687;2;3
17691;3;3
17695;5;1
17698;4;0
17702;3;3
17706;3;0
17709;1;2
17713;0;1
17717;1;1
17720;3;1
17724;1;0
17727;0;1
17731;3;1
17735;2;1
17738;4;2
17742;0;0
17746;1;0
17749;3;3
17753;3;0
17757;1;2
17760;2;1
17764;1;0
17768;2;4
17771;1;0
17775;1;2
17778;1;2
17782;3;6
17786;5;0
17789;1;2
17793;4;2
17797;6;2
17800;3;0
17804;5;1
17830;2;0
17830;1;0
17831;4;0
17834;1;1
17837;2;1
17841;4;3
17844;2;0
17848;0;0
17852;0;0
17855;2;2
17859;2;1
17863;1;3
17866;1;0
17870;2;3
17874;0;1
17877;1;2
17881;2;1
17885;0;0
17888;5;0
17892;1;2
17895;4;1
17899;3;3
17903;2;3
17906;4;0
17910;3;0
17914;3;1
17917;2;1
17921;3;0
17925;2;3
17928;4;3
17932;0;1
17936;5;2
17939;3;2
17943;1;4
17947;2;2
17950;0;0
17954;5;0
17957;0;3
17961;5;2
17965;0;0
17968;1;0
17972;3;0
17976;4;2
17979;3;1
17983;4;1
17987;0;1
17990;0;1
17994;1;4
17998;4;1
18001;3;0
18005;4;0
18011;5;1
18012;0;0
18016;8;2
18019;2;1
18023;2;2
18027;5;3
18030;4;0
18034;2;0
18038;6;2
18041;2;0
18045;1;1
18049;0;0
18052;3;1
18056;0;5
18060;5;0
18063;0;0
18067;2;0
18070;2;3
18074;3;1
18078;6;1
18081;0;2
18085;7;0
18089;0;2
18092;4;2
18096;2;0
18100;2;2
18103;3;2
18107;4;0
18111;6;4
18114;4;0
18118;0;2
18122;0;3
18125;2;0
18129;2;1
18132;4;2
18136;8;0
18140;1;2
18143;3;1
18147;3;0
18151;3;0
18154;2;2
18158;6;3
18162;2;1
18165;1;1
18169;3;3
18173;5;0
18176;0;1
18180;5;1
18183;4;3
18187;3;3
18191;5;3
18197;4;0
18198;3;0
18202;4;1
18205;3;0
18209;2;0
18213;3;4
18216;3;4
18220;4;2
18224;1;2
18227;4;0
18231;1;4
18235;4;4
18238;3;1
18242;2;2
18245;4;0
18249;4;2
18253;2;0
18256;4;2
18260;2;0
18264;3;0
18267;1;0
18271;3;1
18275;0;3
18278;2;3
18282;3;0
18286;2;1
18289;0;0
18293;4;4
18296;2;2
18300;2;2
18304;1;0
18307;0;3
18311;7;0
18315;1;0
18318;3;0
18322;3;1
18326;3;0
18329;5;0
18333;1;2
18337;2;0
18340;2;0
18344;4;0
18348;7;0
18351;3;2
18355;2;0
18358;0;2
18362;4;1
18366;2;2
18369;3;0
18373;3;2
18377;3;0
18382;0;0
18384;1;3
18388;2;4
18391;2;1
18395;2;3
18399;3;0
18402;0;1
18406;3;0
18410;1;0
18413;0;4
18417;7;0
18420;2;0
18424;7;1
18428;5;3
18431;3;0
18435;6;0
18439;0;0
18442;5;0
18446;1;5
18450;3;0
18453;3;2
18457;4;0
18461;4;1
18464;5;2
18468;4;2
18471;0;3
18475;0;1
18479;3;3
18482;5;2
18486;1;3
18490;3;3
18493;0;1
18497;2;0
18501;2;0
18504;4;2
18508;1;3
18512;0;2
18515;4;0
18519;5;0
18523;1;2
18526;3;3
18530;0;0
18533;2;2
18537;2;2
18541;0;0
18544;4;0
18548;2;2
18552;2;3
18555;0;2
18559;1;0
18563;1;0
18568;1;0
18570;1;0
18574;4;0
18577;0;2
18581;4;0
18584;0;0
18588;5;0
18592;3;1
18595;2;0
18599;2;0
18603;4;3
18606;3;3
18610;0;0
18614;5;0
18617;4;0
18621;2;3
18625;2;4
18628;0;0
18632;5;1
18636;2;2
18639;1;1
18643;3;0
18646;0;0
18650;0;1
18654;3;1
18657;5;0
18661;2;0
18665;0;0
18668;2;1
18672;1;2
18676;5;0
18679;1;0
18683;2;3
18687;1;0
18690;3;0
18694;3;1
18698;3;0
18701;5;2
18705;2;0
18708;0;2
18712;3;5
18716;4;0
18719;3;0
18723;3;3
18727;4;2
18730;2;1
18734;3;0
18738;5;2
18741;0;0
18745;6;0
18749;1;0
18752;2;1
18758;5;0
18759;1;4
18763;2;0
18767;2;1
18770;2;0
18774;3;0
18778;2;4
18781;1;3
18785;5;3
18789;3;4
18792;2;0
18796;4;1
18800;5;1
18803;4;2
18807;1;0
18811;4;1
